Right Vastus lateralis~5,Right Biceps femoris caput longus~5,Right Gastrocnemius lateralis~5,Right Gluteus maximus~5,Right Rectus femoris~5
0.4163179916,0.08379888268,0.4772727273,0.1028571429,0.3787375415
0.4121338912,0.08379888268,0.4772727273,0.1028571429,0.3754152824
0.410041841,0.08379888268,0.4727272727,0.1028571429,0.3720930233
0.410041841,0.08379888268,0.4681818182,0.1028571429,0.3671096346
0.410041841,0.08379888268,0.4545454545,0.1085714286,0.3604651163
0.410041841,0.08379888268,0.4409090909,0.1085714286,0.3521594684
0.4121338912,0.08379888268,0.4227272727,0.1085714286,0.3438538206
0.4142259414,0.08379888268,0.4045454545,0.1142857143,0.3355481728
0.4184100418,0.08379888268,0.3818181818,0.1142857143,0.3255813953
0.4225941423,0.08659217877,0.3590909091,0.1142857143,0.3156146179
0.4246861925,0.08659217877,0.3363636364,0.1085714286,0.3056478405
0.4267782427,0.08659217877,0.3181818182,0.1085714286,0.2956810631
0.4288702929,0.08938547486,0.2954545455,0.1085714286,0.2873754153
0.4267782427,0.08938547486,0.2818181818,0.1028571429,0.2790697674
0.4246861925,0.08938547486,0.2681818182,0.1028571429,0.2724252492
0.4205020921,0.08938547486,0.2590909091,0.09714285714,0.2674418605
0.4142259414,0.08938547486,0.2545454545,0.09142857143,0.2641196013
0.4058577406,0.08938547486,0.2545454545,0.08571428571,0.2624584718
0.3953974895,0.08938547486,0.2545454545,0.08,0.2624584718
0.3828451883,0.08659217877,0.2636363636,0.07428571429,0.2641196013
0.3682008368,0.08659217877,0.2772727273,0.07428571429,0.2674418605
0.3556485356,0.08379888268,0.2954545455,0.06857142857,0.2724252492
0.3410041841,0.08379888268,0.3136363636,0.06285714286,0.2774086379
0.3263598326,0.08100558659,0.3363636364,0.05714285714,0.2823920266
0.3117154812,0.08100558659,0.3636363636,0.05714285714,0.2890365449
0.2991631799,0.0782122905,0.3909090909,0.05142857143,0.2956810631
0.2887029289,0.0782122905,0.4227272727,0.05142857143,0.3023255814
0.280334728,0.07541899441,0.45,0.05142857143,0.3089700997
0.2719665272,0.07541899441,0.4818181818,0.05142857143,0.3156146179
0.2656903766,0.07541899441,0.5045454545,0.04571428571,0.3205980066
0.2635983264,0.07262569832,0.5272727273,0.04571428571,0.3272425249
0.2635983264,0.07262569832,0.55,0.04571428571,0.3305647841
0.2635983264,0.07262569832,0.5636363636,0.04571428571,0.3338870432
0.2677824268,0.07262569832,0.5681818182,0.04571428571,0.3372093023
0.2719665272,0.07262569832,0.5727272727,0.04571428571,0.3388704319
0.2782426778,0.07262569832,0.5681818182,0.05142857143,0.3405315615
0.2866108787,0.07262569832,0.5590909091,0.05142857143,0.342192691
0.2949790795,0.07541899441,0.5409090909,0.05142857143,0.342192691
0.3012552301,0.07541899441,0.5181818182,0.05142857143,0.342192691
0.309623431,0.07541899441,0.4909090909,0.05142857143,0.3405315615
0.3179916318,0.0782122905,0.4636363636,0.04571428571,0.3372093023
0.3242677824,0.0782122905,0.4272727273,0.04571428571,0.3338870432
0.3284518828,0.08100558659,0.3954545455,0.04571428571,0.3305647841
0.3326359833,0.08100558659,0.3636363636,0.04571428571,0.3239202658
0.3347280335,0.08379888268,0.3318181818,0.04571428571,0.3172757475
0.3347280335,0.08659217877,0.3045454545,0.04571428571,0.3089700997
0.3326359833,0.08938547486,0.2818181818,0.04571428571,0.3006644518
0.3305439331,0.08938547486,0.2636363636,0.04571428571,0.2906976744
0.3263598326,0.09217877095,0.25,0.04571428571,0.280730897
0.320083682,0.09217877095,0.2454545455,0.04,0.2707641196
0.3138075314,0.09497206704,0.2454545455,0.04,0.2607973422
0.3075313808,0.09497206704,0.2545454545,0.04,0.2508305648
0.2991631799,0.09497206704,0.2681818182,0.04,0.2408637874
0.2928870293,0.09497206704,0.2863636364,0.04,0.2325581395
0.2845188285,0.09217877095,0.3045454545,0.04,0.2259136213
0.280334728,0.09217877095,0.3318181818,0.04,0.2209302326
0.2740585774,0.08938547486,0.3545454545,0.04,0.2176079734
0.2719665272,0.08659217877,0.3772727273,0.04,0.2176079734
0.269874477,0.08379888268,0.4,0.04,0.219269103
0.269874477,0.08100558659,0.4181818182,0.04,0.2225913621
0.269874477,0.0782122905,0.4363636364,0.04,0.2275747508
0.2719665272,0.07541899441,0.4454545455,0.04571428571,0.2358803987
0.2761506276,0.07262569832,0.45,0.04571428571,0.2441860465
0.280334728,0.06983240223,0.45,0.04571428571,0.2541528239
0.2866108787,0.06703910615,0.4454545455,0.04571428571,0.2641196013
0.2907949791,0.06424581006,0.4318181818,0.04571428571,0.2740863787
0.2949790795,0.06424581006,0.4227272727,0.04571428571,0.2840531561
0.2991631799,0.06145251397,0.4045454545,0.04571428571,0.2940199336
0.3033472803,0.06145251397,0.3863636364,0.04,0.3006644518
0.3033472803,0.06145251397,0.3681818182,0.04,0.3073089701
0.3033472803,0.06424581006,0.35,0.04,0.3106312292
0.3033472803,0.06424581006,0.3318181818,0.04,0.3106312292
0.2991631799,0.06703910615,0.3181818182,0.04,0.3106312292
0.2949790795,0.06703910615,0.3045454545,0.04,0.3073089701
0.2907949791,0.06983240223,0.2954545455,0.04,0.3023255814
0.2824267782,0.07262569832,0.2909090909,0.04,0.2956810631
0.2761506276,0.07262569832,0.2863636364,0.04,0.2873754153
0.2677824268,0.07541899441,0.2863636364,0.03428571429,0.2774086379
0.2573221757,0.0782122905,0.2909090909,0.03428571429,0.2657807309
0.2489539749,0.0782122905,0.2954545455,0.03428571429,0.2541528239
0.2405857741,0.0782122905,0.3090909091,0.03428571429,0.2425249169
0.2322175732,0.08100558659,0.3181818182,0.03428571429,0.23089701
0.2259414226,0.08100558659,0.3318181818,0.03428571429,0.219269103
0.219665272,0.0782122905,0.35,0.03428571429,0.2093023256
0.2154811715,0.0782122905,0.3681818182,0.03428571429,0.1976744186
0.2133891213,0.0782122905,0.3863636364,0.03428571429,0.1893687708
0.2112970711,0.07541899441,0.4090909091,0.03428571429,0.1810631229
0.2112970711,0.07541899441,0.4272727273,0.03428571429,0.1727574751
0.2112970711,0.07541899441,0.45,0.03428571429,0.1661129568
0.2154811715,0.07541899441,0.4681818182,0.03428571429,0.1611295681
0.219665272,0.07262569832,0.4863636364,0.03428571429,0.157807309
0.2238493724,0.07262569832,0.5,0.03428571429,0.1544850498
0.230125523,0.07541899441,0.5136363636,0.03428571429,0.1528239203
0.2364016736,0.07541899441,0.5227272727,0.03428571429,0.1511627907
0.2426778243,0.07541899441,0.5272727273,0.03428571429,0.1511627907
0.2489539749,0.0782122905,0.5318181818,0.03428571429,0.1528239203
0.2531380753,0.0782122905,0.5318181818,0.03428571429,0.1561461794
0.2573221757,0.08100558659,0.5272727273,0.03428571429,0.157807309
0.2594142259,0.08379888268,0.5227272727,0.02857142857,0.1627906977
0.2594142259,0.08659217877,0.5181818182,0.02857142857,0.1677740864
0.2594142259,0.08938547486,0.5090909091,0.02857142857,0.1727574751
0.2552301255,0.09217877095,0.4954545455,0.02857142857,0.1777408638
0.2510460251,0.09217877095,0.4863636364,0.02857142857,0.1843853821
0.2447698745,0.09497206704,0.4727272727,0.02857142857,0.1893687708
0.2364016736,0.09497206704,0.4636363636,0.02857142857,0.1943521595
0.2259414226,0.09497206704,0.45,0.02857142857,0.1993355482
0.2154811715,0.09497206704,0.4409090909,0.02857142857,0.2043189369
0.2050209205,0.09497206704,0.4318181818,0.02857142857,0.207641196
0.1945606695,0.09217877095,0.4227272727,0.02857142857,0.2109634551
0.1820083682,0.09217877095,0.4136363636,0.02857142857,0.2109634551
0.1736401674,0.08938547486,0.4090909091,0.02857142857,0.2109634551
0.1631799163,0.08659217877,0.4090909091,0.02857142857,0.2093023256
0.1569037657,0.08379888268,0.4090909091,0.02857142857,0.207641196
0.1506276151,0.0782122905,0.4090909091,0.02857142857,0.2043189369
0.1464435146,0.07541899441,0.4136363636,0.02857142857,0.1993355482
0.1443514644,0.07262569832,0.4181818182,0.02857142857,0.1943521595
0.1443514644,0.06983240223,0.4272727273,0.02857142857,0.1877076412
0.1464435146,0.06703910615,0.4409090909,0.02857142857,0.1827242525
0.1506276151,0.06424581006,0.45,0.02857142857,0.1777408638
0.1548117155,0.06145251397,0.4636363636,0.02857142857,0.1727574751
0.1631799163,0.06145251397,0.4727272727,0.02857142857,0.1677740864
0.1715481172,0.06145251397,0.4863636364,0.02857142857,0.1644518272
0.179916318,0.06145251397,0.4954545455,0.02857142857,0.1627906977
0.190376569,0.06145251397,0.5045454545,0.02857142857,0.1611295681
0.2008368201,0.06145251397,0.5090909091,0.02857142857,0.1611295681
0.2112970711,0.06424581006,0.5136363636,0.02857142857,0.1627906977
0.2238493724,0.06424581006,0.5136363636,0.02857142857,0.1661129568
0.2364016736,0.06703910615,0.5136363636,0.02857142857,0.1694352159
0.2468619247,0.06983240223,0.5136363636,0.02857142857,0.1744186047
0.2594142259,0.06983240223,0.5090909091,0.02857142857,0.1794019934
0.2719665272,0.07262569832,0.5045454545,0.02857142857,0.1860465116
0.2845188285,0.07541899441,0.4954545455,0.02857142857,0.1926910299
0.2970711297,0.07541899441,0.4909090909,0.02857142857,0.2009966777
0.309623431,0.0782122905,0.4863636364,0.02857142857,0.2093023256
0.320083682,0.08100558659,0.4863636364,0.03428571429,0.2176079734
0.3305439331,0.08100558659,0.4818181818,0.03428571429,0.2259136213
0.3410041841,0.08379888268,0.4818181818,0.03428571429,0.2342192691
0.3514644351,0.08379888268,0.4863636364,0.03428571429,0.2441860465
0.3619246862,0.08659217877,0.4909090909,0.03428571429,0.2541528239
0.370292887,0.08659217877,0.4954545455,0.03428571429,0.2641196013
0.3807531381,0.08938547486,0.5045454545,0.03428571429,0.2740863787
0.3891213389,0.08938547486,0.5136363636,0.04,0.2840531561
0.3974895397,0.09217877095,0.5227272727,0.04,0.2940199336
0.4079497908,0.09217877095,0.5363636364,0.04,0.303986711
0.4184100418,0.09497206704,0.55,0.04,0.3122923588
0.4309623431,0.09497206704,0.5636363636,0.04,0.3222591362
0.4414225941,0.09776536313,0.5772727273,0.04571428571,0.3289036545
0.4560669456,0.1005586592,0.5909090909,0.04571428571,0.3355481728
0.4707112971,0.1005586592,0.6045454545,0.04571428571,0.342192691
0.4853556485,0.1033519553,0.6227272727,0.04571428571,0.3455149502
0.5020920502,0.1061452514,0.6363636364,0.04571428571,0.3488372093
0.5209205021,0.1061452514,0.65,0.05142857143,0.3521594684
0.5418410042,0.1089385475,0.6636363636,0.05142857143,0.3521594684
0.5627615063,0.1117318436,0.6727272727,0.05142857143,0.3521594684
0.5857740586,0.1117318436,0.6863636364,0.05142857143,0.3521594684
0.6087866109,0.1145251397,0.6954545455,0.05142857143,0.3504983389
0.6317991632,0.1173184358,0.7045454545,0.05142857143,0.3504983389
0.6548117155,0.1173184358,0.7090909091,0.05714285714,0.3504983389
0.6778242678,0.1201117318,0.7136363636,0.05714285714,0.3521594684
0.7008368201,0.1201117318,0.7136363636,0.05714285714,0.3554817276
0.7238493724,0.1201117318,0.7136363636,0.05714285714,0.3621262458
0.7468619247,0.1201117318,0.7090909091,0.05714285714,0.3687707641
0.7677824268,0.1229050279,0.7045454545,0.05714285714,0.3803986711
0.7887029289,0.1229050279,0.6909090909,0.05714285714,0.3936877076
0.809623431,0.1229050279,0.6818181818,0.05714285714,0.4102990033
0.8263598326,0.1229050279,0.6636363636,0.05714285714,0.4302325581
0.8430962343,0.1229050279,0.65,0.05714285714,0.4518272425
0.8577405858,0.1229050279,0.6318181818,0.05714285714,0.4734219269
0.8682008368,0.1229050279,0.6136363636,0.05714285714,0.4983388704
0.8744769874,0.1229050279,0.5954545455,0.05714285714,0.5215946844
0.8786610879,0.125698324,0.5772727273,0.05714285714,0.5448504983
0.8765690377,0.125698324,0.5636363636,0.06285714286,0.5681063123
0.870292887,0.125698324,0.55,0.06285714286,0.5880398671
0.859832636,0.1284916201,0.5454545455,0.06285714286,0.6063122924
0.8430962343,0.1312849162,0.5409090909,0.06285714286,0.622923588
0.8242677824,0.1312849162,0.5363636364,0.06857142857,0.634551495
0.7991631799,0.1340782123,0.5409090909,0.06857142857,0.6428571429
0.7719665272,0.1368715084,0.55,0.07428571429,0.6495016611
0.7426778243,0.1368715084,0.5590909091,0.08,0.6528239203
0.7133891213,0.1396648045,0.5727272727,0.08571428571,0.6528239203
0.6820083682,0.1424581006,0.5863636364,0.09142857143,0.6495016611
0.6527196653,0.1424581006,0.6045454545,0.09714285714,0.646179402
0.6255230126,0.1452513966,0.6227272727,0.1028571429,0.6395348837
0.60041841,0.1452513966,0.6409090909,0.1142857143,0.6328903654
0.5794979079,0.1452513966,0.6590909091,0.12,0.6262458472
0.5648535565,0.1480446927,0.6727272727,0.1257142857,0.6196013289
0.5523012552,0.1480446927,0.6863636364,0.1371428571,0.6146179402
0.5460251046,0.1480446927,0.6954545455,0.1428571429,0.6096345515
0.5460251046,0.1480446927,0.7045454545,0.1485714286,0.6063122924
0.5481171548,0.1480446927,0.7090909091,0.1542857143,0.6063122924
0.5543933054,0.1452513966,0.7090909091,0.16,0.6079734219
0.5648535565,0.1452513966,0.7090909091,0.16,0.6129568106
0.5774058577,0.1452513966,0.7045454545,0.1657142857,0.6196013289
0.589958159,0.1452513966,0.7,0.1657142857,0.6279069767
0.6025104603,0.1424581006,0.6954545455,0.1714285714,0.6395348837
0.6171548117,0.1424581006,0.6909090909,0.1714285714,0.6511627907
0.6276150628,0.1424581006,0.6818181818,0.1771428571,0.6644518272
0.6380753138,0.1424581006,0.6727272727,0.1828571429,0.6794019934
0.6443514644,0.1424581006,0.6636363636,0.1885714286,0.6926910299
0.6485355649,0.1396648045,0.6545454545,0.1942857143,0.7059800664
0.6506276151,0.1396648045,0.6454545455,0.2057142857,0.7176079734
0.6485355649,0.1368715084,0.6363636364,0.2171428571,0.7275747508
0.6464435146,0.1368715084,0.6272727273,0.2342857143,0.7342192691
0.640167364,0.1340782123,0.6136363636,0.2514285714,0.7375415282
0.6359832636,0.1312849162,0.6,0.2685714286,0.7358803987
0.629707113,0.1284916201,0.5863636364,0.2914285714,0.7325581395
0.6255230126,0.1284916201,0.5681818182,0.3142857143,0.7242524917
0.6234309623,0.125698324,0.55,0.3371428571,0.7109634551
0.6255230126,0.1229050279,0.5318181818,0.36,0.696013289
0.629707113,0.1229050279,0.5181818182,0.3828571429,0.6760797342
0.6380753138,0.1201117318,0.5,0.4057142857,0.6544850498
0.6506276151,0.1201117318,0.4818181818,0.4285714286,0.6312292359
0.6652719665,0.1229050279,0.4681818182,0.4457142857,0.6079734219
0.6861924686,0.1229050279,0.45,0.4628571429,0.5830564784
0.7071129707,0.1284916201,0.4409090909,0.48,0.5598006645
0.7322175732,0.1312849162,0.4318181818,0.4914285714,0.5382059801
0.7552301255,0.1368715084,0.4227272727,0.4971428571,0.5182724252
0.780334728,0.1424581006,0.4227272727,0.5085714286,0.5
0.8012552301,0.1508379888,0.4181818182,0.5142857143,0.4850498339
0.820083682,0.1620111732,0.4227272727,0.5142857143,0.4734219269
0.8326359833,0.1703910615,0.4272727273,0.52,0.4651162791
0.8430962343,0.1815642458,0.4363636364,0.52,0.4584717608
0.8451882845,0.1927374302,0.4454545455,0.5257142857,0.4551495017
0.8430962343,0.2039106145,0.4590909091,0.5257142857,0.4534883721
0.8347280335,0.217877095,0.4727272727,0.5257142857,0.4534883721
0.820083682,0.2290502793,0.4909090909,0.5314285714,0.4551495017
0.8012552301,0.2402234637,0.5090909091,0.5314285714,0.4568106312
0.7782426778,0.251396648,0.5272727273,0.5314285714,0.4568106312
0.7531380753,0.2597765363,0.55,0.5371428571,0.4584717608
0.7259414226,0.2681564246,0.5681818182,0.5428571429,0.4584717608
0.6966527197,0.2737430168,0.5909090909,0.5428571429,0.4584717608
0.6673640167,0.2793296089,0.6090909091,0.5485714286,0.4551495017
0.6422594142,0.282122905,0.6272727273,0.5485714286,0.4518272425
0.6171548117,0.2849162011,0.6409090909,0.5485714286,0.4468438538
0.5941422594,0.2849162011,0.65,0.5542857143,0.4418604651
0.5753138075,0.2849162011,0.6590909091,0.5542857143,0.4352159468
0.5606694561,0.282122905,0.6590909091,0.5542857143,0.4285714286
0.550209205,0.2793296089,0.6590909091,0.5485714286,0.4202657807
0.5439330544,0.2765363128,0.6545454545,0.5485714286,0.4119601329
0.539748954,0.2765363128,0.6409090909,0.5428571429,0.4053156146
0.5418410042,0.2737430168,0.6272727273,0.5428571429,0.3970099668
0.5460251046,0.2765363128,0.6090909091,0.5371428571,0.3903654485
0.5523012552,0.2793296089,0.5863636364,0.5371428571,0.3853820598
0.5627615063,0.282122905,0.5590909091,0.5371428571,0.3803986711
0.5753138075,0.2905027933,0.5318181818,0.5371428571,0.3754152824
0.589958159,0.2988826816,0.5045454545,0.5371428571,0.3720930233
0.6046025105,0.3072625698,0.4772727273,0.5428571429,0.3687707641
